Untitled

1624 atoms
1089 bonds
567 angles
102 dihedrals
0 impropers

3 atom types
1089 bond types
567 angle types
102 dihedral types

  0.4761080  26.2861080 xlo xhi
  0.3542058  25.9442058 ylo yhi
  0.3348943  25.4948943 zlo zhi
   290     91      3 -0.83400000   18.9175720   13.3393354    6.6476736
   291     91      2 0.41700000   19.2841969   14.0183392    7.2589312
   292     91      2 0.41700000   18.0665092   13.0632153    7.1242523
   293     92      3 -0.83400000   18.2819023    9.4161472    2.7145658
   294     92      2 0.41700000   17.7778397    9.0775871    1.9550275
   295     92      2 0.41700000   19.1478043    8.9981432    2.4676278
   296     93      3 -0.83400000    6.8474546    2.7872336    3.6124661
   297     93      2 0.41700000    7.2480435    3.6098170    3.8580494
   298     93      2 0.41700000    7.6890540    2.3336577    3.2528527
   299     94      3 -0.83400000   19.9479828   12.0238256   19.5992432
   300     94      2 0.41700000   20.6420879   11.5610561   20.0714779
   301     94      2 0.41700000   20.2606678   12.9159498   19.5602932
   302     95      3 -0.83400000   18.6452255   19.9570751   19.4502087
   303     95      2 0.41700000   18.8058758   19.8476028   20.3925152
   304     95      2 0.41700000   17.6740074   19.9212437   19.3582687
   305     96      3 -0.83400000    9.2957726    3.3067629   13.5993776
   306     96      2 0.41700000    8.6453867    3.6876688   14.2114344
   307     96      2 0.41700000    9.4582481    2.4067676   13.9862585
   308     97      3 -0.83400000   12.6415920   13.6954832   17.6387730
   309     97      2 0.41700000   12.3500404   14.1544743   16.8366127
   310     97      2 0.41700000   11.7858019   13.3139696   17.9995670
   311     98      3 -0.83400000    6.7642794   11.7763472    3.6222313
   312     98      2 0.41700000    6.5917630   10.8093033    3.3888738
   313     98      2 0.41700000    6.9691572   11.6636887    4.5687499
   314     99      3 -0.83400000    6.4989781   12.5774317   15.7039556
   315     99      2 0.41700000    5.9161701   12.7578135   16.4639626
   316     99      2 0.41700000    6.3811231   11.6474066   15.4867897
   317    100      3 -0.83400000   12.0149355    3.7892358   13.5609665
   318    100      2 0.41700000   11.0335712    3.9694209   13.5546131
   319    100      2 0.41700000   12.1408482    3.1662202   14.3173771
   320    101      3 -0.83400000   26.6168194   15.3081703   11.9114294
   321    101      2 0.41700000   25.7088261   15.0692749   11.7086573
   322    101      2 0.41700000   26.5732288   15.7751350   12.7654724
   323    102      3 -0.83400000    6.7880898   15.2314043    5.3256426
   324    102      2 0.41700000    6.2666664   15.0523987    4.5380011
   325    102      2 0.41700000    7.5746474   14.7301226    5.1622386
   326    103      3 -0.83400000    4.8735561    7.6246386    5.6999979
   327    103      2 0.41700000    4.4726019    7.7092509    6.5444746
   328    103      2 0.41700000    4.5633884    6.6979137    5.4375725
   329    104      3 -0.83400000   12.8180666   17.5309582    5.8945146
   330    104      2 0.41700000   13.5559082   17.9101772    5.3963585
   331    104      2 0.41700000   13.1636562   17.4099159    6.8020062
   332    105      3 -0.83400000   16.2745552    4.4313478    1.7692553
   333    105      2 0.41700000   15.8823547    3.6540496    2.1965194
   334    105      2 0.41700000   15.6225767    4.5113163    1.0825307
   335    106      3 -0.83400000    3.4925392   18.8952484   12.4828053
   336    106      2 0.41700000    2.6440225   18.7594299   11.9727783
   337    106      2 0.41700000    3.6818070   18.0418682   12.8865614
   338    107      3 -0.83400000    6.4115395    9.8827925   15.8950491
   339    107      2 0.41700000    7.1605744    9.3177471   15.7302332
   340    107      2 0.41700000    6.2421503    9.7038956   16.7757473
   341    108      3 -0.83400000   18.8104496    9.4926796   18.7703361
   342    108      2 0.41700000   19.5622730    9.2170897   18.2601948
   343    108      2 0.41700000   19.0986176   10.3326969   19.0754490
   344    109      3 -0.83400000   15.2194862    3.2610557   16.6743088
   345    109      2 0.41700000   14.6034441    2.7113216   16.1177197
   346    109      2 0.41700000   16.0958252    2.9106026   16.3760452
   347    110      3 -0.83400000    2.8280952    1.5822585   18.7133560
   348    110      2 0.41700000    3.4025421    2.2498214   18.3031082
   349    110      2 0.41700000    2.5674558    1.0815328   17.9668579
   350    111      3 -0.83400000    9.8931446    9.9837704    8.9828396
   351    111      2 0.41700000    9.9036026   10.8525734    9.4571362
   352    111      2 0.41700000    9.4735298    9.3870392    9.6102667
   353    112      3 -0.83400000   16.1141376    7.5736871    9.6415415
   354    112      2 0.41700000   16.3456993    7.1525741   10.4811678
   355    112      2 0.41700000   16.5229053    7.0219960    8.9761381
   356    113      3 -0.83400000   11.1657066    8.6886625    4.3565474
   357    113      2 0.41700000   10.7264185    7.8765974    3.9862881
   358    113      2 0.41700000   12.0982189    8.4614630    4.3816872
   359    114      3 -0.83400000    4.9810066    2.5091019   13.7514458
   360    114      2 0.41700000    5.3641772    2.1648877   12.9094276
   361    114      2 0.41700000    5.5324578    1.9136237   14.2467756
   362    115      3 -0.83400000    1.2340230   16.8435307   14.2637787
   363    115      2 0.41700000    2.1860154   16.8163071   14.1479988
   364    115      2 0.41700000    1.1477730   16.4067917   15.1362629
   365    116      3 -0.83400000    8.3431692    5.8866491   11.8031912
   366    116      2 0.41700000    8.6651173    6.7729697   11.4194202
   367    116      2 0.41700000    9.1161547    5.4161267   12.0193853
   368    117      3 -0.83400000   21.8721580   10.1263666   19.9706593
   369    117      2 0.41700000   21.8813095    9.4693251   19.2586842
   370    117      2 0.41700000   22.7626152    9.9995375   20.4051189
   371    118      3 -0.83400000    5.7550282    1.8463335   10.9117336
   372    118      2 0.41700000    6.0219402    2.7341325   10.5827885
   373    118      2 0.41700000    6.3241816    1.2663861   10.3246221
   374    119      3 -0.83400000   17.6620464    6.2137928   25.1329422
   375    119      2 0.41700000   17.1935864    5.6088553   25.7350826
   376    119      2 0.41700000   17.2782459    7.1155820   25.2884731
   377    120      3 -0.83400000   13.5552797    7.2271986    7.5883040
   378    120      2 0.41700000   13.0410709    7.9733706    7.1806517
   379    120      2 0.41700000   13.0374393    6.9414892    8.3613462
   380    121      3 -0.83400000   11.8517475   17.6238594   17.2364902
   381    121      2 0.41700000   11.6137800   18.5871773   17.1633835
   382    121      2 0.41700000   12.5132246   17.6085625   17.9202709
   383    122      3 -0.83400000   18.7291489   15.6688709   18.0656490
   384    122      2 0.41700000   19.3710213   16.2908325   17.6194706
   385    122      2 0.41700000   19.3038521   15.0752010   18.6218014
   386    123      3 -0.83400000    5.1638899   10.8285637   18.6496563
   387    123      2 0.41700000    6.0623632   11.0100498   18.8900604
   388    123      2 0.41700000    5.0215311   11.7092247   18.2642879
   389    124      3 -0.83400000   12.4728451    1.9082607    4.8489933
   390    124      2 0.41700000   12.7064514    1.2417369    5.5146790
   391    124      2 0.41700000   13.1913738    1.8471183    4.2506256
   392    125      3 -0.83400000   14.2463827    9.6428518   23.0393219
   393    125      2 0.41700000   14.0806026    8.9791069   22.3345985
   394    125      2 0.41700000   13.9237652    9.2541866   23.8577118
   395    126      3 -0.83400000   12.2682533   13.7925539    7.9044056
   396    126      2 0.41700000   12.7718315   14.5373049    8.1673088
   397    126      2 0.41700000   11.3658791   14.1923389    7.9085269
   398    127      3 -0.83400000    5.6407495    9.4410315   12.1935005
   399    127      2 0.41700000    5.2376709   10.0556917   11.5039759
   400    127      2 0.41700000    6.3887172    9.9902420   12.4612284
   401    128      3 -0.83400000    4.2825236   10.0961771   14.2702360
   402    128      2 0.41700000    4.6678839    9.7865324   13.4160910
   403    128      2 0.41700000    5.0064898   10.0889234   14.9189501
   404    129      3 -0.83400000   11.3624249    3.2620645   17.2536259
   405    129      2 0.41700000   10.4055061    3.4288375   17.0399361
   406    129      2 0.41700000   11.3125811    3.6364505   18.1567631
   407    130      3 -0.83400000   17.2167683    1.4839764   15.9859238
   408    130      2 0.41700000   17.0717430    1.8115307   15.0526876
   409    130      2 0.41700000   18.1676826    1.2827827   15.9861908
   410    131      3 -0.83400000   26.5563297   15.1346941    8.8183508
   411    131      2 0.41700000   25.7794990   14.5744219    9.1058102
   412    131      2 0.41700000   27.2446041   14.9624176    9.4851065
   413    132      3 -0.83400000   24.6325932   20.1648865   12.2818813
   414    132      2 0.41700000   24.4652519   20.5230179   13.1539154
   415    132      2 0.41700000   25.4680843   20.5942421   12.1407414
   416    133      3 -0.83400000    8.2029839   17.2155113   11.0412540
   417    133      2 0.41700000    7.5569434   17.8856811   11.3584471
   418    133      2 0.41700000    8.2602749   16.6628971   11.8656082
   419    134      3 -0.83400000   10.4759884    8.1850319   11.2243605
   420    134      2 0.41700000   10.9825411    8.1438370   12.0395680
   421    134      2 0.41700000   11.0829401    7.6955333   10.6395349
   422    135      3 -0.83400000    1.3371470    3.9760675   13.2865257
   423    135      2 0.41700000    0.4823317    3.4616184   13.2653122
   424    135      2 0.41700000    1.0055766    4.9037180   13.2826014
   425    136      3 -0.83400000    2.7331502    4.3968558   17.9555664
   426    136      2 0.41700000    2.2700586    3.8297885   17.2702751
   427    136      2 0.41700000    2.7656960    5.3436012   17.5540981
   428    137      3 -0.83400000   14.0084429   10.2287407   19.4178658
   429    137      2 0.41700000   14.7492742   10.8378057   19.3800678
   430    137      2 0.41700000   13.2916832   10.7950220   19.7520504
   431    138      3 -0.83400000    9.8690167    6.0774431    3.6630390
   432    138      2 0.41700000    8.9422779    5.9772162    3.5774083
   433    138      2 0.41700000   10.1974392    5.3422709    3.1335990
   434    139      3 -0.83400000   14.5648041    4.5532856   13.2808733
   435    139      2 0.41700000   13.6279402    4.2665896   13.3341188
   436    139      2 0.41700000   14.7188559    5.0660257   14.0949965
   437    140      3 -0.83400000    3.8934770   17.8336983   18.7054882
   438    140      2 0.41700000    3.9218609   18.3644238   19.5097732
   439    140      2 0.41700000    3.3810773   17.0719872   19.0017490
   440    141      3 -0.83400000    6.8338361    7.0520201   13.9440279
   441    141      2 0.41700000    7.1065784    6.7881288   13.0746221
   442    141      2 0.41700000    7.6813526    7.4634895   14.2330275
   443    142      3 -0.83400000    8.9812927   18.6173267   17.9857197
   444    142      2 0.41700000    8.4396372   18.2968292   18.7415218
   445    142      2 0.41700000    8.9342642   17.8581066   17.3269997
   446    143      3 -0.83400000    7.2255516    6.2079239    3.9992955
   447    143      2 0.41700000    7.1969991    6.7568226    3.2094550
   448    143      2 0.41700000    6.2955890    6.1571469    4.3439827
   449    144      3 -0.83400000    4.4097633   14.4652863   14.8442907
   450    144      2 0.41700000    3.7845941   14.0084038   14.3663511
   451    144      2 0.41700000    5.1277733   13.8682661   14.9650173
   452    145      3 -0.83400000   16.2186737    6.0442085    3.8755720
   453    145      2 0.41700000   15.4559536    6.6174622    3.9045763
   454    145      2 0.41700000   16.1659965    5.7453547    2.9728880
   455    146      3 -0.83400000   21.0629063   16.2454605   11.5872755
   456    146      2 0.41700000   21.5017872   16.5817204   12.4121990
   457    146      2 0.41700000   20.8089275   17.1255245   11.2231836
   458    147      3 -0.83400000   23.9548778   12.3384094   18.9799404
   459    147      2 0.41700000   23.2587662   11.6789551   18.7167320
   460    147      2 0.41700000   24.6453781   11.7161732   19.1241646
   461    148      3 -0.83400000   10.3128376   17.9142799   21.6979389
   462    148      2 0.41700000   11.0278444   18.5775642   21.8250942
   463    148      2 0.41700000    9.5786753   18.4804993   21.8822117
   464    149      3 -0.83400000   13.1775446    4.2166920   25.1336117
   465    149      2 0.41700000   13.7280293    3.3992763   25.1011810
   466    149      2 0.41700000   12.2096882    3.9324815   24.9949265
   467    150      3 -0.83400000   23.1725006    5.3770475    4.4030252
   468    150      2 0.41700000   23.9929466    4.9827113    4.5505605
   469    150      2 0.41700000   23.4096699    5.9985175    3.7105126
   470    151      3 -0.83400000   15.0984564   21.4844933    6.2408566
   471    151      2 0.41700000   15.2654009   20.5337009    5.9240746
   472    151      2 0.41700000   14.1480808   21.5153008    6.0493121
   473    152      3 -0.83400000   25.6191959   16.8028507   22.5068626
   474    152      2 0.41700000   25.1311741   16.1607170   21.9263191
   475    152      2 0.41700000   25.3314285   16.4815693   23.3798580
   476    153      3 -0.83400000   15.0872479    9.5474749    6.1525564
   477    153      2 0.41700000   15.7938328    8.9683971    6.4296665
   478    153      2 0.41700000   14.7634220    9.8923655    7.0146537
   479    154      3 -0.83400000   10.9731188   15.2427473   16.1663227
   480    154      2 0.41700000   10.1437283   15.2626257   16.6956406
   481    154      2 0.41700000   11.2932596   16.1689930   16.4459686
   482    155      3 -0.83400000   10.3634577   15.4301329    1.6754977
   483    155      2 0.41700000    9.5911675   14.9244575    1.4617187
   484    155      2 0.41700000   10.1759625   15.6588278    2.6010118
   485    156      3 -0.83400000   18.5503597   19.4634476   14.7977066
   486    156      2 0.41700000   18.6360321   19.0451050   13.9523497
   487    156      2 0.41700000   17.7688351   20.0040092   14.7285452
   488    157      3 -0.83400000   19.0884113   26.0365944    4.1229458
   489    157      2 0.41700000   18.2379112   25.6257648    3.9686654
   490    157      2 0.41700000   19.0043087   26.9110718    3.6790171
   491    158      3 -0.83400000    6.1194196    4.6838484   10.5030985
   492    158      2 0.41700000    6.9527378    4.9930649   10.9297504
   493    158      2 0.41700000    5.4503756    5.3098860   10.6683350
   494    159      3 -0.83400000   14.8153982   17.7798557   25.1362915
   495    159      2 0.41700000   14.5824966   17.0636921   25.7006550
   496    159      2 0.41700000   15.6066923   17.4940052   24.6210575
   497    160      3 -0.83400000    7.8041892   10.9128475   13.3242188
   498    160      2 0.41700000    7.3483019   11.7139196   13.5212259
   499    160      2 0.41700000    8.4166985   11.2046261   12.5998020
